"0","001","190076570","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","14","0","20100401","99999999"
"0","001","190076670","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","14","0","20100401","99999999"
"0","001","190077070","‚P‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","001","190077170","‚Q‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","001","190077270","‚S‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","001","190077370","‚U‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","001","190099870","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","2","0","20100401","99999999"
"0","001","190100270","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","7","0","20100401","99999999"
"0","001","190100370","f—Γ^Η—‘Μ§‰ΑZ‚Q","8","0","20100401","99999999"
"0","001","190100470","“ϋ—c™‰ΑZi•a‰@j","12","0","20100401","99999999"
"0","001","190100770","—c™‰ΑZi•a‰@j","12","0","20100401","99999999"
"0","001","190101770","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","13","0","20100401","99999999"
"0","001","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","13","0","20100401","99999999"
"0","001","190105570","—Γ—{Β‹«‰ΑZ","17","0","20100401","99999999"
"0","001","190105670","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","18","0","20100401","99999999"
"0","001","190105770","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","18","0","20100401","99999999"
"0","001","190105870","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","21","0","20100401","99999999"
"0","001","190105970","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","21","0","20100401","99999999"
"0","001","190106570","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","23","0","20100401","99999999"
"0","001","190106670","•ϊΛό΅—Γ•aΊΗ—‰ΑZ","24","0","20100401","99999999"
"0","001","190109970","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","22","0","20100401","99999999"
"0","001","190110070","ΙaƒPƒAf—Γ‰ΑZ","25","0","20100401","99999999"
"0","001","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","001","190117270","—£“‡‰ΑZ","16","0","20100401","99999999"
"0","001","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","3","0","20100401","99999999"
"0","001","190120010","‚R‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","001","190120110","‚T‹‰’n’nζ‰ΑZ","15","0","20100401","99999999"
"0","001","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","32","0","20100401","99999999"
"0","001","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","35","0","20100401","99999999"
"0","001","190120710","ƒnƒCƒƒXƒN•ª•ΨΗ—‰ΑZ","37","0","20100401","99999999"
"0","001","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","5","0","20100401","99999999"
