"0","111000110","初診","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","111000110","初診","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","111012510","初診（文書による紹介がない患者）","113013910","外来リハビリテーション診療料１","2","1","0","20130401","99999999"
"0","111012510","初診（文書による紹介がない患者）","113014110","外来放射線照射診療料","2","1","0","20130401","99999999"
"0","111012710","初診（妥結率５割以下）","113013910","外来リハビリテーション診療料１","2","1","0","20150101","99999999"
"0","111012710","初診（妥結率５割以下）","113014110","外来放射線照射診療料","2","1","0","20150101","99999999"
"0","112001110","再診（時間外）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001110","再診（時間外）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112001210","再診（休日）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001210","再診（休日）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112001310","再診（深夜）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001310","再診（深夜）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112001410","再診（時間外特例医療機関）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112001410","再診（時間外特例医療機関）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112006470","外来診療料（時間外）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112006470","外来診療料（時間外）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112006570","外来診療料（休日）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112006570","外来診療料（休日）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112006670","外来診療料（深夜）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112006670","外来診療料（深夜）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112006770","外来診療料（時間外特例医療機関）加算（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112006770","外来診療料（時間外特例医療機関）加算（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112007410","再診","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112007410","再診","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112007950","電話等再診","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112007950","電話等再診","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112008350","同日再診","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112008350","同日再診","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112008850","同日電話等再診","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112008850","同日電話等再診","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112011010","外来管理加算","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112011010","外来管理加算","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112011310","外来診療料","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112011310","外来診療料","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112011710","同日外来診療料","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112011710","同日外来診療料","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
"0","112014170","小児科再診（乳幼児夜間）加算（６歳未満）（入院外）","113013910","外来リハビリテーション診療料１","2","1","0","20120401","99999999"
"0","112014170","小児科再診（乳幼児夜間）加算（６歳未満）（入院外）","113014110","外来放射線照射診療料","2","1","0","20120401","99999999"
